Log file open, 01/21/23 15:21:36
[2023.01.21-14.22.08:361][933]LogSavePackage: Moving '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Saved/ET64S8Y7B7A56RDOXEXET44C8053A34BD85D901E0746ABE46A1C1D.tmp' to '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Content/__ExternalActors__/NewMap/A/OY/ET64S8Y7B7A56RDOXEXET4.uasset'
[2023.01.21-14.22.08:367][933]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/3/GN/GA7D4CR7K6V687F7J61C3N
[2023.01.21-14.22.08:367][933]LogSavePackage: Moving '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Saved/GA7D4CR7K6V687F7J61C3N1C0C2FA6416C1768AE32B8ABA019A9F4.tmp' to '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Content/__ExternalActors__/NewMap/3/GN/GA7D4CR7K6V687F7J61C3N.uasset'
[2023.01.21-14.22.08:373][933]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/D/CY/79499WIO2JEGDOHXKAVE2Q
[2023.01.21-14.22.08:373][933]LogSavePackage: Moving '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Saved/79499WIO2JEGDOHXKAVE2QB2EDC3204DA3C403A2AC94AAA5FE67ED.tmp' to '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Content/__ExternalActors__/NewMap/D/CY/79499WIO2JEGDOHXKAVE2Q.uasset'
[2023.01.21-14.22.08:379][933]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/3/7K/TMNUAYLY4F5HL33COW5OC3
[2023.01.21-14.22.08:379][933]LogSavePackage: Moving '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Saved/TMNUAYLY4F5HL33COW5OC3743B90B44ED31AA7CC0E44B79D0D9918.tmp' to '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Content/__ExternalActors__/NewMap/3/7K/TMNUAYLY4F5HL33COW5OC3.uasset'
[2023.01.21-14.22.08:384][933]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/2/RD/GHAKQAVACU5JIZXY0Y8JB5
[2023.01.21-14.22.08:384][933]LogSavePackage: Moving '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Saved/GHAKQAVACU5JIZXY0Y8JB5CC9832964C8AB3998D9D3B88864CED18.tmp' to '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Content/__ExternalActors__/NewMap/2/RD/GHAKQAVACU5JIZXY0Y8JB5.uasset'
[2023.01.21-14.22.08:392][933]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/C/MP/7SW071I54YKZ7WANNW9ZNF
[2023.01.21-14.22.08:392][933]LogSavePackage: Moving '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Saved/7SW071I54YKZ7WANNW9ZNF0E0210A24F4C5401C4793AB82A911E82.tmp' to '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Content/__ExternalActors__/NewMap/C/MP/7SW071I54YKZ7WANNW9ZNF.uasset'
[2023.01.21-14.22.08:401][933]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/B/1O/W74LG5Z5X560FBYOC0UL54
[2023.01.21-14.22.08:401][933]LogSavePackage: Moving '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Saved/W74LG5Z5X560FBYOC0UL5452531BBC488A958B62443CB7FCED50C7.tmp' to '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Content/__ExternalActors__/NewMap/B/1O/W74LG5Z5X560FBYOC0UL54.uasset'
[2023.01.21-14.22.08:409][933]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/A/NH/500JBYKPF78U8D5OIH4ZTV
[2023.01.21-14.22.08:409][933]LogSavePackage: Moving '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Saved/500JBYKPF78U8D5OIH4ZTV41AA85BA46FEE951C3CB559A4A47DE1C.tmp' to '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Content/__ExternalActors__/NewMap/A/NH/500JBYKPF78U8D5OIH4ZTV.uasset'
[2023.01.21-14.22.08:417][933]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/A/KF/0HUUB8ZWRIJMRUKUDDMH1E
[2023.01.21-14.22.08:417][933]LogSavePackage: Moving '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Saved/0HUUB8ZWRIJMRUKUDDMH1ED6685AC5454710DE68EC75978A30543A.tmp' to '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Content/__ExternalActors__/NewMap/A/KF/0HUUB8ZWRIJMRUKUDDMH1E.uasset'
[2023.01.21-14.22.08:423][933]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/C/7A/579A09SC2JTS2H6LSR13PL
[2023.01.21-14.22.08:423][933]LogSavePackage: Moving '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Saved/579A09SC2JTS2H6LSR13PL731C94D64C21FA31B8F41F8B012A453E.tmp' to '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Content/__ExternalActors__/NewMap/C/7A/579A09SC2JTS2H6LSR13PL.uasset'
[2023.01.21-14.22.08:428][933]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/8/03/XUBA90OKAR0F82M61W3CX8
[2023.01.21-14.22.08:428][933]LogSavePackage: Moving '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Saved/XUBA90OKAR0F82M61W3CX85560919F4AC8E3FE5C97A0B8A4EF1D60.tmp' to '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Content/__ExternalActors__/NewMap/8/03/XUBA90OKAR0F82M61W3CX8.uasset'
[2023.01.21-14.22.08:434][933]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/9/XH/RE3KCKBHLMM1GG0PY3DP2X
[2023.01.21-14.22.08:434][933]LogSavePackage: Moving '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Saved/RE3KCKBHLMM1GG0PY3DP2XDF91E38C456A7F85BA5727948D06E249.tmp' to '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Content/__ExternalActors__/NewMap/9/XH/RE3KCKBHLMM1GG0PY3DP2X.uasset'
[2023.01.21-14.22.08:440][933]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/2/WD/GI741NDVNZBKI2A7TXX224
[2023.01.21-14.22.08:440][933]LogSavePackage: Moving '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Saved/GI741NDVNZBKI2A7TXX22457270A0847F1EDD14A365F90EF090AEB.tmp' to '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Content/__ExternalActors__/NewMap/2/WD/GI741NDVNZBKI2A7TXX224.uasset'
[2023.01.21-14.22.08:446][933]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/1/4E/Q1KRQ2YOUWFAZ0SNJ2S0IF
[2023.01.21-14.22.08:446][933]LogSavePackage: Moving '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Saved/Q1KRQ2YOUWFAZ0SNJ2S0IF5B7CF4BB4710265FA4F9FB800F829695.tmp' to '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Content/__ExternalActors__/NewMap/1/4E/Q1KRQ2YOUWFAZ0SNJ2S0IF.uasset'
[2023.01.21-14.22.08:452][933]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/E/N8/PFO7BDZ0JAA14BRARTV0S0
[2023.01.21-14.22.08:452][933]LogSavePackage: Moving '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Saved/PFO7BDZ0JAA14BRARTV0S0B7A892C3474965885004EFAD5E401720.tmp' to '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Content/__ExternalActors__/NewMap/E/N8/PFO7BDZ0JAA14BRARTV0S0.uasset'
[2023.01.21-14.22.08:457][933]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/A/IO/8Z6TE7XPJH0N4NGDM5G8FO
[2023.01.21-14.22.08:457][933]LogSavePackage: Moving '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Saved/8Z6TE7XPJH0N4NGDM5G8FO9CCF7EAD41E44438B7189A992D4BECF9.tmp' to '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Content/__ExternalActors__/NewMap/A/IO/8Z6TE7XPJH0N4NGDM5G8FO.uasset'
[2023.01.21-14.22.08:464][933]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/8/V0/ZL0SLSEYGYT07XDJ00EIUF
[2023.01.21-14.22.08:464][933]LogSavePackage: Moving '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Saved/ZL0SLSEYGYT07XDJ00EIUFD61F829148D259E29E262689FE7DD0BE.tmp' to '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Content/__ExternalActors__/NewMap/8/V0/ZL0SLSEYGYT07XDJ00EIUF.uasset'
[2023.01.21-14.22.08:470][933]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/1/40/44UC22RK64JP3YG9GR8ZH4
[2023.01.21-14.22.08:470][933]LogSavePackage: Moving '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Saved/44UC22RK64JP3YG9GR8ZH4A51CF6D84E7113FE325EEB9089B6D6FA.tmp' to '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Content/__ExternalActors__/NewMap/1/40/44UC22RK64JP3YG9GR8ZH4.uasset'
[2023.01.21-14.22.08:476][933]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/A/97/TJ4C9PDLS1GUU3HZVA9VAW
[2023.01.21-14.22.08:476][933]LogSavePackage: Moving '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Saved/TJ4C9PDLS1GUU3HZVA9VAWA302084043791AA9A620D3BDB2504BB9.tmp' to '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Content/__ExternalActors__/NewMap/A/97/TJ4C9PDLS1GUU3HZVA9VAW.uasset'
[2023.01.21-14.22.08:482][933]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/9/F0/2PBKWHHRFBG1A4L1JXPK2N
[2023.01.21-14.22.08:482][933]LogSavePackage: Moving '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Saved/2PBKWHHRFBG1A4L1JXPK2NC3D1AB8E48AF75D423DE5FB543EE413E.tmp' to '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Content/__ExternalActors__/NewMap/9/F0/2PBKWHHRFBG1A4L1JXPK2N.uasset'
[2023.01.21-14.22.08:487][933]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/1/FP/E0070ZPQ0510UOASJSCVAJ
[2023.01.21-14.22.08:487][933]LogSavePackage: Moving '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Saved/E0070ZPQ0510UOASJSCVAJ44D67E2E45CCEE7755C1CEB049E057BF.tmp' to '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Content/__ExternalActors__/NewMap/1/FP/E0070ZPQ0510UOASJSCVAJ.uasset'
[2023.01.21-14.22.08:492][933]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/1/3C/PEH7TW33XZKZ1EF9JBCDPX
[2023.01.21-14.22.08:492][933]LogSavePackage: Moving '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Saved/PEH7TW33XZKZ1EF9JBCDPXFAA0112A4D05C916AC5961824F3FB508.tmp' to '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Content/__ExternalActors__/NewMap/1/3C/PEH7TW33XZKZ1EF9JBCDPX.uasset'
[2023.01.21-14.22.08:498][933]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/B/EO/2UN44M3CSTF66URSISACO7
[2023.01.21-14.22.08:498][933]LogSavePackage: Moving '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Saved/2UN44M3CSTF66URSISACO7FC1D2D66423CFE2916933F8165B2E7B7.tmp' to '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Content/__ExternalActors__/NewMap/B/EO/2UN44M3CSTF66URSISACO7.uasset'
[2023.01.21-14.22.08:505][933]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/2/5S/LKWFWDPYQSEQSQPB66JM48
[2023.01.21-14.22.08:505][933]LogSavePackage: Moving '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Saved/LKWFWDPYQSEQSQPB66JM48FB55434645D5D1914F08E58B37FFBA87.tmp' to '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Content/__ExternalActors__/NewMap/2/5S/LKWFWDPYQSEQSQPB66JM48.uasset'
[2023.01.21-14.22.08:511][933]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/D/JR/WB3NI9RNBS8ZM7NAOBCUT1
[2023.01.21-14.22.08:511][933]LogSavePackage: Moving '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Saved/WB3NI9RNBS8ZM7NAOBCUT1A159021B44633BEAB0F181ADEDB3B44A.tmp' to '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Content/__ExternalActors__/NewMap/D/JR/WB3NI9RNBS8ZM7NAOBCUT1.uasset'
[2023.01.21-14.22.08:516][933]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/4/5W/6XNNGY07XFQS1KA8BSIAGI
[2023.01.21-14.22.08:516][933]LogSavePackage: Moving '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Saved/6XNNGY07XFQS1KA8BSIAGI710FFDBD4C74F58F2FF6B29BEA97ADDF.tmp' to '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Content/__ExternalActors__/NewMap/4/5W/6XNNGY07XFQS1KA8BSIAGI.uasset'
[2023.01.21-14.22.08:522][933]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/9/S0/ZQAAAMNNZKH0GPXO0DBFMJ
[2023.01.21-14.22.08:522][933]LogSavePackage: Moving '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Saved/ZQAAAMNNZKH0GPXO0DBFMJ27DF80F34C6309F30BBB20A1BD3495F2.tmp' to '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Content/__ExternalActors__/NewMap/9/S0/ZQAAAMNNZKH0GPXO0DBFMJ.uasset'
[2023.01.21-14.22.08:528][933]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/B/MX/VD8G2R3DRQURL3L2N8FK5A
[2023.01.21-14.22.08:528][933]LogSavePackage: Moving '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Saved/VD8G2R3DRQURL3L2N8FK5ACC55EFCF4FBD328F76921A940A93EBDD.tmp' to '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Content/__ExternalActors__/NewMap/B/MX/VD8G2R3DRQURL3L2N8FK5A.uasset'
[2023.01.21-14.22.08:533][933]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/9/P8/B0WWH2443MBX8KNWBXHRF4
[2023.01.21-14.22.08:533][933]LogSavePackage: Moving '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Saved/B0WWH2443MBX8KNWBXHRF4AB674B674B2CE0F07638F6B66D41FFEA.tmp' to '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Content/__ExternalActors__/NewMap/9/P8/B0WWH2443MBX8KNWBXHRF4.uasset'
[2023.01.21-14.22.08:539][933]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/6/FM/N6HUV654J3L83XHWCME1XN
[2023.01.21-14.22.08:539][933]LogSavePackage: Moving '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Saved/N6HUV654J3L83XHWCME1XNDEAF764042F5AB8AA0D1B1AAE2E47C14.tmp' to '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Content/__ExternalActors__/NewMap/6/FM/N6HUV654J3L83XHWCME1XN.uasset'
[2023.01.21-14.22.08:550][933]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/1/0H/BMRPGXAA4ISZUWMZHYLHZI
[2023.01.21-14.22.08:550][933]LogSavePackage: Moving '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Saved/BMRPGXAA4ISZUWMZHYLHZI605386E84F21A94A8331AC968A6311C1.tmp' to '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Content/__ExternalActors__/NewMap/1/0H/BMRPGXAA4ISZUWMZHYLHZI.uasset'
[2023.01.21-14.22.08:556][933]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/9/TR/EQW5T4BO9JJ206FV4WNNES
[2023.01.21-14.22.08:556][933]LogSavePackage: Moving '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Saved/EQW5T4BO9JJ206FV4WNNES34DB4D9347F43AAB48936CB8C57983E7.tmp' to '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Content/__ExternalActors__/NewMap/9/TR/EQW5T4BO9JJ206FV4WNNES.uasset'
[2023.01.21-14.22.08:562][933]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/1/J6/P0NXNHI04JBPOHH6OHIDSK
[2023.01.21-14.22.08:562][933]LogSavePackage: Moving '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Saved/P0NXNHI04JBPOHH6OHIDSK2A9A51AB4DEC762E166843BE78B7120B.tmp' to '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Content/__ExternalActors__/NewMap/1/J6/P0NXNHI04JBPOHH6OHIDSK.uasset'
[2023.01.21-14.22.08:568][933]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/8/B3/RBYC3BLDB8MGWKK1EO1GW0
[2023.01.21-14.22.08:568][933]LogSavePackage: Moving '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Saved/RBYC3BLDB8MGWKK1EO1GW06950BEEA4DA75FD8A4F38E9D4665D67C.tmp' to '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Content/__ExternalActors__/NewMap/8/B3/RBYC3BLDB8MGWKK1EO1GW0.uasset'
[2023.01.21-14.22.08:574][933]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/D/8Z/4LSU7JRUL69YYIDJGSE35W
[2023.01.21-14.22.08:574][933]LogSavePackage: Moving '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Saved/4LSU7JRUL69YYIDJGSE35W6BD099B145F985C01E16EB9130E996F9.tmp' to '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Content/__ExternalActors__/NewMap/D/8Z/4LSU7JRUL69YYIDJGSE35W.uasset'
[2023.01.21-14.22.08:579][933]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/1/DT/ZX3WQ173AO0DO5BNMZ4U3K
[2023.01.21-14.22.08:579][933]LogSavePackage: Moving '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Saved/ZX3WQ173AO0DO5BNMZ4U3K05FE1D1A476EBD177B7CA1B86BDA7B2A.tmp' to '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Content/__ExternalActors__/NewMap/1/DT/ZX3WQ173AO0DO5BNMZ4U3K.uasset'
[2023.01.21-14.22.08:585][933]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/2/97/3V83DZXP0WILS8G17CM3NX
[2023.01.21-14.22.08:585][933]LogSavePackage: Moving '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Saved/3V83DZXP0WILS8G17CM3NX6AA9812847DD23D2E72849A52D599B04.tmp' to '../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Content/__ExternalActors__/NewMap/2/97/3V83DZXP0WILS8G17CM3NX.uasset'
[2023.01.21-14.22.08:591][933]LogFileHelpers: InternalPromptForCheckoutAndSave took 995 ms
[2023.01.21-14.22.08:597][933]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/NewMap_HLOD0_Instancing
/Game/__ExternalActors__/NewMap/2/J7/QO5TQORWCXORVK1051S8GH
/Game/__ExternalObjects__/NewMap/1/RU/3FHCA0FW5IIFSQ2O54UZA9
/Game/__ExternalObjects__/NewMap/7/AM/99MZXH85XVTY7NU0J1OJ8N
/Game/__ExternalObjects__/NewMap/9/EW/DIR8ZHVIQ96U3XBY7PSRNI
/Game/__ExternalObjects__/NewMap/9/20/PV6HCV4P0GX9P77B63TXTQ
/Game/__ExternalObjects__/NewMap/4/OA/KV5NVW6RVGCY40C13H5F98
/Game/__ExternalActors__/NewMap/0/MY/K9ZUEA69K5KJSH5045MJR1
/Game/__ExternalActors__/NewMap/9/MW/33JI6228IHMKP046YQI3NM
/Game/__ExternalActors__/NewMap/E/7Z/D90LOZ6OX06T5XEND5R79L
/Game/__ExternalActors__/NewMap/1/LJ/SX9JKDV4UA15T0E1TTFAVZ
/Game/__ExternalActors__/NewMap/8/RB/UWT2EIZPYQICCJ0JNTZ85V
/Game/__ExternalActors__/NewMap/4/Q8/QNW4NKCF3JB30PDQLYNK04
/Game/__ExternalActors__/NewMap/1/F8/S0M3NFTEJWDWQXLH8WL3P0
/Game/__ExternalActors__/NewMap/9/KB/H67VGU7BHNHPWWQEMQJ41J
/Game/__ExternalActors__/NewMap/B/BV/STFWH78SWHO1BT3JB2S9GT
/Game/__ExternalActors__/NewMap/C/ZU/N5WZ7N63Q2DBG05ZT1Y94V
/Game/__ExternalActors__/NewMap/B/09/QCU8K2REN785K74C0JAHL8
/Game/__ExternalActors__/NewMap/B/PP/V9CAJRQOOCARULA8KSKFKF
/Game/__ExternalActors__/NewMap/5/RD/PZ5XNZU157V0GDAJAXC2DQ
/Game/__ExternalActors__/NewMap/E/HU/QBOG0EUDUJ3I7CKDLU6SM5
/Game/__ExternalActors__/NewMap/A/DN/K5XHNT2TJPQ6HM9TN0HG8R
/Game/__ExternalActors__/NewMap/D/BG/Y8EZ2AXLMEN39WTAPXB6VM
/Game/__ExternalActors__/NewMap/9/RS/RPVI13LNVTY93V3EQ1Y4FV
/Game/__ExternalActors__/NewMap/B/P6/UDWQC9DWW7DL22CPJ4RVSI
/Game/__ExternalActors__/NewMap/0/4M/EE3LUXOWULAYGXN1IPS4S2
/Game/__ExternalActors__/NewMap/6/HN/Y3GF0HWTXA7DHH1FL3IF9R
/Game/__ExternalActors__/NewMap/6/1C/XX81YC0HUFD6L3IX7RWMS0
/Game/__ExternalActors__/NewMap/8/6Q/5E0J4DYSYB0DUPM0H3UFMJ
/Game/__ExternalActors__/NewMap/E/X4/I3YAKOIE9OZW8RGU76MLDU
/Game/__ExternalActors__/NewMap/5/M2/8TXEZSVIN8XJXFAAPYJ9PF
/Game/__ExternalActors__/NewMap/C/MZ/99H285CLZ96HCTKT3S7S79
/Game/__ExternalActors__/NewMap/7/YH/J8JQXJ67F9KX47CCDA8ZMF
/Game/__ExternalActors__/NewMap/B/OZ/7UWDO77CF7TNVQ9BB75XCF
/Game/__ExternalActors__/NewMap/B/AQ/TIHXLB5639NV4RM260YDTW
/Game/__ExternalActors__/NewMap/9/X7/GV76BBB2V0EFHV7ELK9A0Y
/Game/__ExternalActors__/NewMap/9/53/CHPLQ79FFGJWC3VACZJA90
/Game/__ExternalActors__/NewMap/0/BQ/39OTWHVDSI751PAH6731ID
/Game/__ExternalActors__/NewMap/E/SK/3B5158OKASMIKGFDZC9KRF
/Game/__ExternalActors__/NewMap/2/4X/X4NPSX8ZUWI1DPH52YEUUP
/Game/__ExternalActors__/NewMap/6/8V/MRZ7RQN5KANFM03I7EKRCC
/Game/__ExternalActors__/NewMap/7/ZT/XQN8LZWIDWMWIMOBUZOJDH
/Game/__ExternalActors__/NewMap/D/T6/ELJ3HI994B42IQIWQEZNGD
/Game/__ExternalActors__/NewMap/9/TG/JJD8SHJCMNFNMC34COATAM
/Game/__ExternalActors__/NewMap/4/Q7/HYGURXU7M62N8WAUIXLWPQ
/Game/__ExternalActors__/NewMap/B/OQ/FH4UWQ2MQA5KPUZVXS23LJ
/Game/__ExternalActors__/NewMap/5/DJ/PLU0RE738EMG7CF7VC8D9S
/Game/__ExternalActors__/NewMap/1/DX/KXAGD7OP6IEQ3K8LWI86RL
/Game/__ExternalActors__/NewMap/5/Q5/9034HM4Y3YU11DE4XNPRA9
/Game/__ExternalActors__/NewMap/1/R1/OHRQN7RF5THM8Z6O6262I4
/Game/__ExternalActors__/NewMap/6/GW/TAVO56E9B1HVH1F45RLBIA
/Game/__ExternalActors__/NewMap/7/8U/4ND4ZK6J06I5L4DPSTPYW9
/Game/__ExternalActors__/NewMap/1/8Q/VXH4MI02ODW8DKNLA2MOK3
/Game/__ExternalActors__/NewMap/4/TV/0XXSVY1Y0D2HIHA43BVMPH
/Game/__ExternalActors__/NewMap/7/BH/JV2GOVBPB8GZ9MQUICHC9S
/Game/__ExternalActors__/NewMap/2/3T/CK3DVSRDA9WTQU5TC2XO2V
/Game/__ExternalActors__/NewMap/6/AA/NURB0U7U9ZV4H4LX7FT8T2
/Game/__ExternalActors__/NewMap/8/PW/B3NPG0KFON6BVW5ECZJSUI
/Game/__ExternalActors__/NewMap/0/S7/BULBFMUS7ADZJMH54QGDK9
/Game/__ExternalActors__/NewMap/6/UX/1HONC7HVU91I909A4N80W2
/Game/__ExternalActors__/NewMap/A/R1/6S23OQXPMF10HYXLB9OEIP
/Game/__ExternalActors__/NewMap/C/Y6/L8FAOYPHJNQSTCW3XMMSJT
/Game/__ExternalActors__/NewMap/0/GP/29WASR1BMNC6IXHW8I5KZ8
/Game/__ExternalActors__/NewMap/A/6Q/T187Z8E2C6CPJLXCH06KRJ
/Game/__ExternalActors__/NewMap/1/YN/85792LT2Y93I704I1JYP1K
/Game/__ExternalActors__/NewMap/4/OT/Y23P0KHN1XII71UX7D1H8Q
/Game/__ExternalActors__/NewMap/0/0E/E7UFHHQZ7B8TLAL6Y74JRC
